카테고리,DON’T,DO,필드명/맥락,설명/비고,최종 확인 날짜
필드명,"MDM 코드 번호 / MDM 코드 / 고객코드 / MDM코드","MDM 코드","정산 페이지 필드명","정산 페이지에서만 쓰이던 '고객코드'를 'MDM 코드'로 변경해도 무방하다고 정민님 확인 완료.",2024-03-22
연락처,핸드폰,휴대폰,"연락처 입력/표시","모든 서비스에서 '휴대폰'으로 통일.",2024-03-22
연락처,"전화번호, 전화, 핸드폰 번호","연락처","어드민 레이블","어드민에서는 '연락처 / 차주 연락처 / 사무실 연락처 / 개인 연락처'처럼 '연락처'를 기본 용어로 사용. 추후 더 정리 필요.",2025-05-26
위치,현위치,현 위치,"위치 관련 텍스트","띄어쓰기 오류 수정. 화면에는 '현 위치'로 표기.", 
계좌,통장사본,통장 사본,"서류 업로드 텍스트","띄어쓰기 적용. '통장 사본'으로 표기.", 
차주,차주유형,차주 유형,"차주 유형 필드/팝업","라벨은 '차주 유형'으로 띄어쓰기.", 
차주,차주아이디,차주 아이디,"driverUserId 라벨","'아이디' 한글 사용, 차주 구분은 앞에 붙여 '차주 아이디'.", 
아이디,"id, ID","아이디","로그인/계정 관련 모든 레이블","기본은 '아이디'로 표기. 맥락에 따라 '차주 아이디', '화주 아이디' 등 역할을 앞에 붙여 구분.",2024-03-22
차량,차량옵션,차량 옵션,"VehicleOptionType 라벨","띄어쓰기 적용.", 
차량,차량번호,차량 번호,"plateNumber 라벨","라벨은 '차량 번호', 데이터는 띄어쓰기 없이 저장 가능(예: 경기12가1234).", 
주문,주문상태,주문 상태,"orderStatus 라벨","띄어쓰기 적용.", 
주문,주문번호,주문 번호,"orderNo 라벨","띄어쓰기 적용.", 
보험,"적재물 배상 책임 보험, 적재물 배상책임 보험","적재물배상책임보험","보험명 표기","'적재물배상책임보험'은 띄어쓰기 없이 붙여 쓰기로 합의(설아&예슬님&동욱님).",2023-09-12
서류,자동차 등록증,자동차등록증,"서류명","네이버 어학사전 기준 서류상 표기 사용.",2023-08-14
서류,사업자 등록 증,사업자등록증,"서류명","서류 상 표기를 기준으로 '사업자등록증'으로 통일.",2024-06-11
서류,"사업자 등록 번호, 사업자 번호",사업자등록번호,"businessRegistrationNumber 라벨","서류 상 표기를 기준으로 '사업자등록번호'로 통일.",2024-06-11
비밀번호,패스워드,비밀번호,"로그인/보안","한글 '비밀번호' 사용.",2023-09-12
배차,배차확정,배차 확정,"배차 확정 버튼/상태","띄어쓰기 적용.", 
인터랙션,클릭하면(모바일),누르면(모바일),"모바일 화면 안내 문구","모바일에서는 '누르면' 사용. 데스크톱/웹 문맥 외에는 '클릭' 지양.", 
내비게이션,네비게이션,내비게이션,"경로 안내/지도 기능","공식 표기 '내비게이션' 사용.", 
행동,"다음에 변경하기, 다음에 등록하기","나중에 변경하기 / 나중에 등록하기","선택적 액션 버튼","'나중에 ~하기'로 통일(설아&주희님 논의).",2023-06-16
센터,CS 콜센터,고객센터,"지원/문의 채널","'콜센터' 대신 '고객센터' 사용.", 
경유,경유지 n곳,경유지 n개,"경유지 관련 텍스트","화주웹, 차주앱 모두 'n개'로 통일.",2023-09-06
불가,"불가능, 불가","~할 수 없어요","에러/제한 메시지","사용자 친화적인 문장형으로 변경. 예: '이 작업은 지금 할 수 없어요.'", 
기간,기간/일자 혼용,기간 또는 일자,"필터/검색 조건","한 화면 내에서는 같은 개념에 하나의 용어만 사용(예: 기간 필터면 '기간'으로만). 구체 케이스별로 추후 정리.",2024-03-22
상차 정보,"상차지 정보, 상차 지역 정보","상차 정보","상차/하차/경유 정보 섹션","서비스팀 논의 기준으로 '상차 정보 / 하차 정보 / 경유 1 정보 / 상차 정보(복귀)'로 통일.",2023-11-07
경유,경유1,경유 1 정보,"경유 정보 카드","'상차 정보'와 같은 형태의 텍스트일 때는 '경유 1 정보' 사용.",2023-08-01
경유,경유지1,경유지 1,"주소형 경유 필드 라벨","'상차지, 하차지'와 같은 맥락에서는 '경유지 1, 경유지 2'로 표기.",2023-08-01
선호 구간,"선호구간, 선호^구간",선호 구간,"차주앱 선호 경로/지역 설정","맞춤법 기준 띄어쓰기 적용.",2023-08-11
상차지,"상차지역, 상차지주소","상차지,"상차 위치 라벨","정산/주문에서 상차 위치를 나타낼 때는 '상차지'로 통일.",2024-03-22
상차일자,"상차 일자, 상차일","상차일자,"정산/주문 필터/컬럼","'일(日)'이 날짜/요일 모두 될 수 있어 모호하므로 '상차일자'로 통일.",2024-03-22
상차 일시,"상차 요청 일시 등 혼용",상차 일시,"시간 포함 상차 시점","시간 정보가 포함되면 '상차 일시'로 표기.",2024-03-22
주소,상세주소,상세 주소,"주소 2라인","띄어쓰기 적용.", 
UX 패턴,오늘 하루 보지 않기,오늘 하루 보지 않기,"모달/배너 숨기기","문구는 유지, 케이스별(일/주)로만 구분.",2023-09-13
UX 패턴,일주일간 보지 않기,일주일간 보지 않기,"모달/배너 숨기기","문구 유지. 기간/옵션에 따라 문장만 교체.",2023-09-13
UX 패턴,주문/리스트,오더,"화주/차주 서비스 문맥","서비스팀 합의: '오더' 용어 사용.",2024-04-02
톤급,"톤급(설명 없음)",톤급,"carTonType 필드","톤 단위 차량 용량. 설명은 별도 용어집(정산 용어)과 연계.", 
차량 옵션,"리프트, 적재함 개방, 뒷문 개방, 좌측 개방, 우측 개방, 무진동, 상승윙, 상온, 냉장, 냉동, 칸막이","동일","차량 옵션 리스트","정렬/우선순위는 24.04.12 회의 기준(화주 기준).",2024-04-12
차종 순서,"윙바디/카고, 카고/윙바디, 트럭 종류 혼용","카고 > 윙바디 > 탑차 > (윙바디/카고/다마스/라보)","차종 선택 컴포넌트","어드민 주문(23년 12월) 기준: 주문 많은 순 정렬. 화주 서비스는 사용성 때문에 기존 순서 유지.",2024-04-12