,,,,,,,,,,Modal Only,,,,,,
정산관리,매출 정산 확정,미확정,[매출 정산 확정] 버튼,,Confirm Modal,,,매출 정산을 확정하시겠어요?,,,선택한 실적의 매출 정산을 확정합니다.,,취소,매출 정산 확정하기,,
정산관리,매출 정산 확정,미확정,[매출 정산 확정하기] 버튼,,Toast-Sucess,,,매출청구 1건이 확정되었습니다.,정보/안내 메시지,-,-,-,-,-,,
정산관리,매출 정산 확정,미확정,[매출 정산 확정] 버튼,,,고객코드가 13이고 수금조건이 없는 경우 (단건/다건 공통),,"입력값이 유효하지 않습니다.
",,,"고객코드가 13이고 수금조건이 없을 경우, 매출확정이 불가합니다.",,-,확인,,
정산관리,매출 정산 확정,미확정,[매출 정산 확정] 버튼,,,"매입조직 선택 시, 영업 조직을 입력한 경우",,"입력값이 유효하지 않습니다.
",,,유효하지 않은 조직입니다. 매입조직에는 영업조직을 지정할 수 없습니다. 운영조직으로 변경해 주시기 바랍니다.,,-,확인,,
정산관리,매출 정산 확정,미확정,[매출 정산 확정] 버튼,,,"매출조직 선택 시, 운영조직을 입력한 경우",,입력값이 유효하지 않습니다.,,,유효하지 않은 조직입니다. 매출조직에는 운영조직을 지정할 수 없습니다. 영업조직으로 변경해 주시기 바랍니다.,,-,확인,,
정산관리,매출 정산 확정,미확정,[매출 정산 확정] 버튼,,Confirm Modal,폐쇄된 조직이 존재하는 경우,600,매출 청구 확정을 위한 조건을 확인해 주시기 바랍니다.,,,"폐쇄된 조직이 존재합니다. 조직을 변경하시기 바랍니다.
-> 시스템/컨펌모달 같이 뜸",,,확인,,
정산관리,매출 정산 확정,확정,[매출 정산 확정 취소] 버튼,,,,,매출 정산 확정을 취소하시겠어요?,,,선택한 실적의 매출 정산 확정을 취소합니다.,,취소,확인,,
정산관리,매출 정산 확정,확정,[매출 정산 확정 취소] 버튼,,Confirm Modal,실패 : 선택한 실적 중 ‘결재 상태 = 요청 또는 승인 대기’인 실적이 있는 경우,612,,,,"1. 시스템
결재 진행 중인 실적이 있습니다. 결재 완료 및 삭제 후 매출확정 취소가 가능합니다.

2. 컨펌모달
매출 정산 확정 취소에 실패했습니다.
612 [ 결재 진행 중인 실적이 있습니다. 결재 완료 및 삭제 후 매출확정 취소가 가능합니다. ]
확인
: 2개 동시에 노출되고 있음",,,확인,,
정산관리,매출 정산 확정,확정,[매출 정산 확정 취소] 버튼,,,실패 : 선택한 실적 중 ‘매출청구 상태’인 실적이 있는 경우,,매출 정산 확정 취소에 실패했습니다.,,,{{n}}행 : 매출청구가 완료된 실적은 매출 정산 확정 취소가 불가능합니다.,,-,확인,,
정산관리,매출 정산 확정,확정,[매출 정산 확정 취소] 버튼,,Toast-Sucess,성공,,총 {{n}}건의 매출 정산 확정이 취소되었습니다.,정보/안내 메시지,-,-,-,-,-,,
정산관리,매출 청구 확정,미확정,[조회] 버튼,,Toast-Caution,매출조직 미입력,,매출조직을 먼저 조회해 주세요.,,-,-,-,-,-,,
정산관리,매출 청구 확정,미확정,[고객 정보 변경] 모달 내 [확인] 버튼,,Confirm Modal,"고객명, 부가세명, 전표부서, 코스트센터, 사업, 서비스 중 1개 이상의 필드가 정상 입력",,고객 정보를 변경하시겠어요?,,,입력한 내용으로 고객 정보를 저장합니다. 변경한 내용을 저장하시려면 [저장하기]를 눌러주세요.,,취소,저장하기,,
정산관리,매출 청구 확정,미확정,[고객 정보 변경] 모달 내 [확인] 버튼,모달 내 행동,Toast-Sucess,성공,,"총 {{n}}건의 고객 정보가 성공적으로 변경되었습니다.
이미 미청구 상태인 항목도 지속적으로 변경되었다는 토스트 나타남",정보/안내 메시지,-,-,-,-,-,,
정산관리,매출 청구 확정,미확정,[미청구로 변경] 버튼,,Toast-Sucess,성공,,선택하신 1건이 미청구 상태로 전환되었습니다.,정보/안내 메시지,-,-,-,-,-,,
정산관리,매출 청구 확정,미확정,[청구로 변경] 버튼,,Toast-Sucess,성공,,선택하신 1건이 청구 상태로 전환되었습니다.,정보/안내 메시지,-,-,-,-,-,,
정산관리,매출 청구 확정,미확정,"[미청구로 변경] , [청구로 변경] 버튼",,Confirm Modal,매뉴얼 청구건을 선택한 경우,,선택한 실적 중 매뉴얼 청구건은 [청구/미청구 상태]를 변경할 수 없습니다.,,,"해당 항목을 제외하거나, 개별적으로 처리해 주시기 바랍니다.",,-,확인,,
정산관리,매출 청구 확정,미확정,[진행매출 결재요청] 버튼,,Confirm Modal,원청구계획월이 청구확정일보다 이전이거나 같은 경우 (원청구계획월 = 청구월+1달),,원청구계획월은 청구확정일보다 이후의 월로 설정해야 합니다.,,,-,,,확인,,
정산관리,매출 청구 확정,미확정,[진행매출 결재요청] 버튼,,Confirm Modal,"원청구계획월, 변경청구계획월, 진행매출사유 중 하나라도 미입력",,"진행매출 결재요청 시 원청구계획월, 변경청구계획월, 진행매출사유를 입력하셔야 합니다.",,,-,,,확인,,
정산관리,매출 청구 확정,미확정,진행매출 결재요청 모달 > [확인] 버튼,,Confirm Modal,"청구확정일 미입력
",,청구확정일을 입력하시기 바랍니다.,,,,,,확인,,
정산관리,매출 청구 확정,미확정,진행매출 결재요청 모달 > [확인] 버튼,,Confirm Modal,진행매출사유 미입력,,진행매출사유를 선택해 주시기 바랍니다.,,,현재 해당 항목 미입력해도 그냥 확인 가능함,,,확인,,
정산관리,매출 청구 확정,미확정,진행매출 결재요청 모달 > [확인] 버튼,,Confirm Modal,실적 중 매뉴얼매출 유형 포함 시,,고객명 000 실적은 매뉴얼매출입니다. ,,,매뉴얼 매출 데이터를 선택 해제하시기 바랍니다. 해당 기능은 실적기반 진행매출만 결재요청이 가능합니다.,,,확인,,
정산관리,매출 청구 확정,미확정,진행매출 결재요청 모달 > [확인] 버튼,,Confirm Modal,,,진행매출 결재를 요청하시겠어요?,,,선택한 진행매출에 대해 결재를 요청합니다.,,취소,결재 요청하기,,
정산관리,매출 청구 확정,미확정,진행매출 결재요청 모달 > [확인] 버튼,,Confirm Modal,실패,612,진행매출 결재요청에 실패했습니다.,,,결재 진행 중인 실적이 존재합니다. 정산관리-진행매출결재 메뉴에서 확인 가능합니다.,,-,확인,,
정산관리,매출 청구 확정,미확정,[진행매출 청구고객 변경 결재요청] 버튼,,Confirm Modal,해당 실적의 청구고객 변경 결재 상태가 결재 요청됨 / 결재중 or 결재요청,,고객명 000 실적은 현재 진행매출 청구고객 변경 결재진행 중입니다.,,,,,,확인,,
정산관리,매출 청구 확정,미확정,[진행매출 청구고객 변경 결재요청] 버튼,,Confirm Modal,"고객코드(customer_code) == 청구고객코드(billing_customer_code). 
변경 자체가 무의미하거나 필요 없는 상황",,고객명 000 실적은 진행매출 청구고객변경 결재 대상이 아닙니다.,,,고객코드와 청구고객코드가 동일하면 결재 대상이 아닙니다.,,,확인,,
정산관리,매출 청구 확정,미확정,[진행매출 청구고객 변경 결재요청] 버튼,,Confirm Modal,해당 실적의 청구구분이 '일반청구',,고객명 000 실적은 일반 청구 실적입니다.,,, 별도 결재 없이 청구확정이 가능합니다.,,,확인,,
정산관리,매출 청구 확정,미확정,[매출 청구 확정] 버튼,,Confirm Modal,"변경, 변경대상 mdm이 10~인데 수금조건이 존재하면 변경 불가",,,,,,,,,,
정산관리,매출 청구 확정,미확정,[매출 청구 확정] 버튼,,Confirm Modal,"변경, 변경대상이 위수탁(42,43)이면 변경 불가",,,,,,,,,,
정산관리,매출 청구 확정,미확정,[매출 청구 확정] 버튼,,Confirm Modal,청구구분이 '청구'인 경우,,{{고객사명[코드]}} 실적은 청구실적입니다. 미청구로 변경한 후 다시 시도해 주시기 바랍니다.,,,,,,확인,,
정산관리,매출 청구 확정,미확정,[매출 청구 확정] 버튼,,Confirm Modal,매입 코스트센터에 영업조직이 들어간 경우,,매출 청구 확정을 위한 조건을 확인해 주시기 바랍니다.,,,코스트센터는 영업조직을 지정할 수 없습니다. 운영조직으로 변경하시기 바랍니다.,,,확인,,
정산관리,매출 청구 확정,미확정,[매출 청구 확정] 버튼,,Confirm Modal,"실적이 전월 진행매출로 설정되어 있으며, 고객 변경 결재 요청이 진행 중인 경우",,매출 청구 확정을 위한 조건을 확인해 주시기 바랍니다.,,{{n}}행,진행매출 청구고객 변경 결재가 진행 중입니다. 기획팀 승인 이후 청구확정이 가능합니다.,,,확인,,
정산관리,매출 청구 확정,미확정,[매출 청구 확정] 버튼,,Confirm Modal,"실적이 전월 진행매출로 설정되어 있으며, 고객 변경 결재 요청을 하지 않은 경우",,매출 청구 확정을 위한 조건을 확인해 주시기 바랍니다.,,{{n}}행,고객 변경에 대한 결재가 필요한 실적입니다. 진행매출 청구고객 변경 결재요청을 클릭하여 결재를 받으시기 바랍니다.,,,확인,,
정산관리,매출 청구 확정,미확정,[매출 청구 확정] 버튼,,Confirm Modal,실적이 현재 진행매출 결재가 진행 중인 경우,,매출 청구 확정을 위한 조건을 확인해 주시기 바랍니다.,,{{n}}행 ,진행매출 결재가 진행 중입니다. 기획팀 승인 이후 청구확정이 가능합니다.,,,확인,,
정산관리,매출 청구 확정,미확정,[매출 청구 확정] 버튼,,Confirm Modal,청구구분이 미청구인 실적,,매출 청구 확정을 위한 조건을 확인해 주시기 바랍니다.,,{{n}}행,진행매출 결재가 필요한 실적입니다. 진행매출 결재요청을 클릭하시기 바랍니다.,,,확인,,
정산관리,매출 청구 확정,확정,[매출 청구 확정 취소] 버튼,,,매출 회계 전기가 완료된 실적 포함,,"매출 청구 확정 취소를 위한 조건을 확인해 주시기 바랍니다.
",,,매출 회계 전기된 실적은 청구취소할 수 없습니다.,,-,확인,,
정산관리,매출 청구 확정,확정,[매출 청구 확정 취소] 버튼,,,결재 진행 중인 실적 포함,,"매출 청구 확정 취소를 위한 조건을 확인해 주시기 바랍니다.
",,,결재 진행 중인 실적이 존재합니다. [정산관리 > 진행매출 결재] 메뉴에서 확인해 주시기 바랍니다.,,-,확인,,
정산관리,매출 청구 확정,확정,[매출 청구 확정 취소] 버튼,,,진행매출 청구 실적 중 청구확정 이력 포함,,매출 청구 확정 취소를 위한 조건을 확인해 주시기 바랍니다.,,,청구확정 취소 실적 중 진행매출의 청구 실적이 이미 청구확정된 이력이 있습니다. 진행매출의 실적을 먼저 청구확정취소하시기 바랍니다.,,-,확인,,
정산관리,매출 청구 확정,확정,[매출 청구 확정 취소] 버튼,,,진행매출 청구 실적 중 결재진행 이력 포함,,매출 청구 확정 취소를 위한 조건을 확인해 주시기 바랍니다.,,,청구확정 취소 실적 중 진행매출의 청구 실적이 결재 진행 중입니다. 결재가 완료되거나 삭제된 후 청구확정취소가 가능합니다.,,-,확인,,
정산관리,매출 회계 전기,미처리,[회계 전표 전송] 버튼,,,전표일이 증빙일 보다 과거인 경우,,회계 전표 전송을 위한 조건을 확인해 주시기 바랍니다.,,,,,,,,
정산관리,매출 회계 전기,미처리,[회계 전표 전송] 버튼,,,상차일자와 전표일의 ‘월’이 다른 경우,,증빙일은 전표일 이후가 될 수 없습니다.,,,,,,,,
정산관리,매출 회계 전기,미처리,[회계 전표 전송] 버튼,,,이미 회계 전기된 실적 포함,,"회계 전표 전송을 위한 조건을 확인해 주시기 바랍니다.
이미 회계 전기된 실적이 존재합니다. 해당 실적을 제외하고 다시 시도해 주시기 바랍니다.",,,,,,,,
정산관리,매출 회계 전기,미처리,[회계 전표 전송] 버튼,,,부가가치세 허용 범위 초과,,"회계 전표 전송을 위한 조건을 확인해 주시기 바랍니다.
부가가치세 허용 범위를 초과하였습니다. 금액을 확인하고 다시 시도해 주시기 바랍니다.",,,,,,,,
정산관리,매출 회계 전기,미처리,[회계 전표 전송] 버튼,,,중지고객 포함,,"회계 전표 전송을 위한 조건을 확인해 주시기 바랍니다.
회계 전기 목록 중 중지된 고객이 포함되어 있어 전표 생성이 불가능합니다. 고객 상태를 확인한 후 다시 시도해 주시기 바랍니다.",,,,,,,,
정산관리,매출 회계 전기,미처리,[회계 전표 전송] 버튼,,,코스트센터에 영업조직 지정,,"회계 전표 전송을 위한 조건을 확인해 주시기 바랍니다.
코스트센터는 영업조직을 지정할 수 없습니다. 운영조직으로 변경하시기 바랍니다.",,,,,,,,
정산관리,매출 회계 전기,미처리,[회계 전표 전송] 버튼,,,매출조직에 운영조직 지정,,"회계 전표 전송을 위한 조건을 확인해 주시기 바랍니다.
매출조직은 운영조직을 지정할 수 없습니다. 영업조직으로 변경하시기 바랍니다.",,,,,,,,
정산관리,매출 회계 전기,미처리,[회계 전표 전송] 버튼,,,진행매출 청구 고객변경 결재요청 건 포함,,"회계 전표 전송을 위한 조건을 확인해 주시기 바랍니다.
진행매출 청구 시 고객 변경 결재 요청 건이 존재합니다. [정산관리 > 진행매출 결재관리]에서 진행사항을 확인하시기 바랍니다.",,,,,,,,
정산관리,매출 회계 전기,미처리,[회계 전표 전송] 버튼,,,진행매출 결재요청 건 포함,,"회계 전표 전송을 위한 조건을 확인해 주시기 바랍니다.
진행매출 결재 요청 건이 존재합니다. [정산관리 > 진행매출 결재관리]에서 진행사항을 확인하시기 바랍니다.",,,,,,,,
정산관리,매출 회계 전기,미처리,[회계 전표 전송] 버튼,,,청구확정 요청 시 매출확정 실적 -,,"회계 전표 전송을 위한 조건을 확인해 주시기 바랍니다.
청구확정 요청 대상 중 매출확정된 실적이 존재하지 않습니다. 매출확정 실적이 삭제되었을 수 있으니 재조회 후 확인해 주시기 바랍니다.",,,,,,,,
정산관리,매출 회계 전기,처리,[마이너스 전기] 버튼,,,유효성 검사 -,,,,,,,,,,
정산관리,매출 회계 전기,처리,[회계 전표 취소] 버튼,,,유효성 검사 -,,,,,,,,,,
정산관리,매출 회계 전기 취소,마이너스,[마이너스 전기 취소] 버튼,,,유효성 검사 -,,,,,,,,,,
정산관리,매입 정산 확정,미확정,[조회] 버튼,,Toast-Caution,매입 조직 미선택,,매입 조직을 먼저 선택해 주세요.,,-,-,-,-,-,,
정산관리,매입 정산 확정,미확정,[매입 정산 확정] 버튼,,Confirm Modal,확정 시도,,매입 정산을 확정하시겠어요?,,,총 {{n}}건에 대해 정산이 확정 처리됩니다.,,취소,확인,,
정산관리,매입 정산 확정,미확정,[매입 정산 확정 팝업] > [확인] 버튼,,Confirm Modal,영업조직을 매입조직으로 지정함으로 인한 실패,600,매입 정산 확정에 실패하였습니다.,,,매입조직은 영업조직을 지정할 수 없습니다. 운영조직으로 변경하시기 바랍니다.,,-,확인,,
정산관리,매입 정산 확정,미확정,[매입 정산 확정] 시도,,Confirm Modal,조직 폐쇄 상태 포함으로 인한 실패,600,매입 정산 확정에 실패하였습니다.,,,폐쇄된 조직이 존재합니다. 조직을 변경해 주시기 바랍니다.,,-,확인,,
정산관리,매입 정산 확정,미확정,[매입 정산 확정 팝업] > [확인] 버튼,,Toast-Sucess,성공,,총 {{n}}건의 매입 정산 확정이 완료되었습니다.,정보/안내 메시지,-,-,-,-,-,,
정산관리,매입 정산 확정,미확정,[매입 정산 확정] 버튼,,,차량구분 위수탁 + 소속팀 미입력,,,,,,,,,,
정산관리,매입 정산 확정,미확정,[매입 정산 확정] 시도,,,위수탁 차량 실적 중 소속팀 오류,,,,,,,,,,
정산관리,매입 정산 확정,미확정,[매입 정산 확정] 버튼,,,매입확정일과 상차요청일 60일 이상 차이,,,,,,,,,,
정산관리,매입 정산 확정,미확정,[매입 정산 확정] 버튼,,,이미 매입 확정된 실적 포함,,해당 실적은 더 이상 수정하거나 처리할 수 없습니다. 확인 후 다시 시도해 주세요.,,,,,,,,
정산관리,매입 정산 확정,미확정,[산재보험 적용 제외] 버튼,,Confirm Modal,운송가맹점 대상,,현재 선택된 운송가맹점은 적용 대상이 아닙니다.,,,,,-,확인,,
정산관리,매입 정산 확정,미확정,[산재보험 적용 제외] 버튼,,Confirm Modal,차주 대상 시도,,"선택한 차주를 산재보험 적용 대상에서 제외 처리합니다.
산재보험 대상자로 설정된 차주만 산재보험이 적용됩니다.
산재보험 대상 여부는 [정보센터] 메뉴에서 설정할 수 있습니다.
산재보험 대상 차주의 실적은, 총매입금에서 산재보험료가
차감된 금액으로 회계 전기됩니다.",,,,,취소,산재보험 적용 제외,,
정산관리,매입 정산 확정,미확정,[산재보험 적용 제외] 버튼,,Toast-Sucess,성공,,"선택한 차주가 산재보험 적용 대상에서 제외되었습니다.
-> 토스트 미노출",정보/안내 메시지,-,-,-,-,-,,
정산관리,매입 정산 확정,미확정,[산재보험 적용 제외] 버튼,,Confirm Modal,이미 미적용된 차주,,해당 차주는 이미 산재보험 적용 제외 상태입니다.,,,,,,확인,,
정산관리,매입 정산 확정,미확정,조직 선택 후 [소속 조직 변경] 버튼,,Confirm Modal,단건 또는 다건 모두 포함,,선택한 항목의 정산 조직이 선택한 조직으로 변경됩니다.,,,,,취소,확인,,
정산관리,매입 정산 확정,미확정,[소속 조직 변경] 버튼,,Toast-Sucess,성공,,"총 {{n}}건의 실적 소속 조직이 변경되었습니다.
-> 토스트 미노출",정보/안내 메시지,-,-,-,-,-,,
정산관리,매입 정산 확정,미확정,[소속 조직 변경] 버튼,,Confirm Modal,회원유형 불일치,,선택한 회원의 유형과 조직 조건을 다시 확인해 주시기 바랍니다.,,,,,,,,
정산관리,매입 정산 확정,미확정,[소속 조직 변경] 버튼,,Confirm Modal,동일한 소속팀 포함,,선택된 {{n}}건 중 {{n}}건의 동일한 소속팀이 존재합니다.,,,,,,,,
정산관리,매입 정산 확정,미확정,페이지 이탈 시도,,Confirm Modal,소속조직을 변경한 항목이 있으나 [매입 정산 확정]을 하지 않은 상태,,"변경한 소속 조직 정보는 저장되지 않으며, 변경 내용을 적용하려면 매입 정산 확정을 완료해야 합니다.",,,,,취소,확인,,
정산관리,매입 정산 확정,확정,[매입 확정 취소] 버튼,,Destructive Modal,확정된 실적 취소 시도,,매입 정산 확정을 취소하시겠어요?,삭제/취소,선택한 실적의 매입 정산 확정을 취소 처리합니다.,,,취소,확인,,
정산관리,매입 정산 확정,확정,[매입 확정 취소] 버튼,,Toast-Sucess,성공,,총 {{n}}건의 매입 정산 확정이 취소되었습니다.,정보/안내 메시지,-,-,-,-,-,,
정산관리,매입 정산 확정,확정,[매입 확정 취소] 버튼,,Confirm Modal,매입회계전기 실적 포함,,전기 상태를 확인한 후 다시 시도해 주시기 바랍니다.,,,,,,,,
정산관리,매입 회계 전기,미처리,[조회] 버튼,,Toast-Caution,매입조직 미입력,,매입조직을 먼저 조회해 주세요.,,-,-,-,-,-,,
정산관리,매입 회계 전기,미처리,1. [추가 정보 변경] 버튼,,Confirm Modal,시도,,선택한 추가정보로 변경을 진행합니다.,,,,,취소,확인,,
정산관리,매입 회계 전기,미처리,1. [추가 정보 변경] 버튼,,Toast-Sucess,성공,,추가정보변경이 완료되었습니다.,정보/안내 메시지,-,-,-,-,-,,
정산관리,매입 회계 전기,미처리,1. [추가 정보 변경] 버튼,,Confirm Modal,허용되지 않은 지급조건,,,,,,,,,,
정산관리,매입 회계 전기,미처리,1. [추가 정보 변경] 버튼,,Confirm Modal,회계전기 미반영시,,위 항목은 회계 전표가 생성되지 않아 추가 정보를 변경할 수 없습니다. 재조회 후 다시 시도해 주시기 바랍니다. ,,•2행 •5행 •8행,,,,,,
정산관리,매입 회계 전기,미처리,2. [매입처 변경 및 결재] 버튼,,Confirm Modal,시도,,선택한 매입처로 변경 결재 요청을 진행합니다.,,,,,취소,확인,,
정산관리,매입 회계 전기,미처리,2. [매입처 변경 및 결재] 버튼,,Toast-Sucess,성공,,총 {{n}}건의 매입처 변경 결재 요청이 완료되었습니다.,정보/안내 메시지,-,-,-,-,-,,
정산관리,매입 회계 전기,미처리,2. [매입처 변경 및 결재] 버튼,,Confirm Modal,파트너에서 위수탁으로 매입처 변경 시도,,회원 유형이 달라 변경할 수 없습니다.,,,,,,확인,,
정산관리,매입 회계 전기,미처리,2. [매입처 변경 및 결재] 버튼,,Confirm Modal,회원유형 불일치,,회원 유형이 달라 변경할 수 없습니다.,,,,,,확인,,
정산관리,매입 회계 전기,미처리,2. [매입처 변경 및 결재] 버튼,,Confirm Modal,매입처 변경 결재 요청 대상에 부합하지 않는 경우,610,매입처 변경 결재가 필요한 실적이 존재합니다. 매입처가 변경된 실적은 결재를 요청하시기 바랍니다.,,,,,,,,
정산관리,매입 회계 전기,미처리,3. [회계 전표 전송] 모달에서 [확인] 버튼,,,증빙일 미입력,,증빙일을 입력해 주시기 바랍니다.,,,,,,,,
정산관리,매입 회계 전기,미처리,3. [회계 전표 전송] 모달에서 [확인] 버튼,,,증빙일 입력 + 전표일 미입력,,전표일을 입력해 주시기 바랍니다.,,,,,,,,
정산관리,매입 회계 전기,미처리,3. [회계 전표 전송] 모달에서 [확인] 버튼,,,거래처 MDM_ID가 없는 행이 존재할 경우,,거래처 SAP 채번 정보가 없습니다. n행,,,,,,,,
정산관리,매입 회계 전기,미처리,3. [회계 전표 전송] 모달에서 [확인] 버튼,,,이미 전표가 발행된 경우,605,이미 전표가 발행되었습니다.,정보/안내 메시지,,,,,확인,,
정산관리,매입 회계 전기,미처리,3. [회계 전표 전송] 모달에서 [확인] 버튼,,Confirm Modal,전표일이 증빙일보다 이전인 경우,,-,,,,,,확인,,
정산관리,매입 회계 전기,미처리,3. [회계 전표 전송] 모달에서 [확인] 버튼,,Confirm Modal,시도,,선택한 실적에 대한 회계 전표를 전송합니다.,,,,,취소,전송하기,,
정산관리,매입 회계 전기,미처리,3. [회계 전표 전송] 모달에서 [확인] 버튼,,Toast-Sucess,성공,,총 {{n}}건의 회계 전표 전송이 완료되었습니다.,정보/안내 메시지,-,-,-,-,-,,
정산관리,매입 회계 전기,미처리,3. [회계 전표 전송] 모달에서 [확인] 버튼,,,결재 요청 단계에서 회계전표전송 시,,회계 전표 전송에 실패했습니다.,,,매입처 변경 결재가 진행 중인 건이 있습니다. 해당 실적의 결재 여부 항목을 확인해 주시기 바랍니다.,,,,,
정산관리,매입 회계 전기,미처리,3. [회계 전표 전송] 모달에서 [확인] 버튼,,,결재 요청이 반려된 실적이 포함되어 있는 경우,,회계 전표 전송에 실패했습니다.,,,반려된 결재 요청 건이 포함되어 있어 전표를 전송할 수 없습니다. 해당 실적을 확인해 주시기 바랍니다.,,,,,
정산관리,매입 회계 전기,미처리,3. [회계 전표 전송] 모달에서 [확인] 버튼,,,매입처가 변경되었으나 결재 요청이 완료되지 않은 실적이 포함된 경우,,회계 전표 전송에 실패했습니다.,,,매입처가 변경된 실적이 포함되어 있습니다. 해당 실적에 대해 결재를 요청해 주시기 바랍니다.,,,,,
