,,,,,,,,,,Modal Only,,,,,,
정산관리,매입 회계 전기,처리 완료,[조회] 버튼,,Toast-Caution,매입조직 미입력,,매입조직을 먼저 조회해 주세요.,,-,-,-,-,-,,
정산관리,매입 회계 전기 취소,취소 가능,[조회] 버튼,,Toast-Caution,전표부서 미입력,,전표부서를 먼저 조회해 주세요.,,-,-,-,-,-,,
정산관리,매입 회계 전기 취소,취소 가능,[회계 전표 취소] 버튼,,,지급일이 지난 전표가 포함된 경우,,회계 전표 취소에 실패했습니다.,,,지급일이 지난 회계전표는 취소할 수 없습니다. 지급일 이전의 전표만 선택해 주시기 바랍니다.,,,,,
정산관리,매입 회계 전기 취소,취소 가능,[회계 전표 취소] 버튼,,,성공,,,,,확인 필요,,,,,
정산관리,매뉴얼 매출/매입 입력,매출,새 매뉴얼 매출 만들기 > [등록] 버튼,,Confirm Modal,시도,,매뉴얼 매출건을 저장하시겠어요?,,,입력하신 매뉴얼 매출 정보가 시스템에 저장됩니다.,,취소,저장하기,,
정산관리,매뉴얼 매출/매입 입력,매출,새 매뉴얼 매출 만들기 > [등록] 버튼,,Toast-Caution,실패,,필수 정보를 입력해 주세요.,,-,-,-,-,-,,
정산관리,매뉴얼 매출/매입 입력,매출,새 매뉴얼 매출 만들기 > 모달 > [저장하기] 버튼,,Toast-Sucess,,,매뉴얼 매출 입력이 저장되었습니다.,정보/안내 메시지,-,-,-,-,-,,
정산관리,매뉴얼 매출/매입 입력,매출,[저장] 버튼,,Confirm Modal,시도,,"
변경된 매뉴얼 매출 정보가 바로 반영됩니다.
취소 / 저장하기",,,,,취소,저장하기,,
정산관리,매뉴얼 매출/매입 입력,매출,[결재 요청] 버튼,,Confirm Modal,시도,,"
입력하신 매뉴얼 매입 정보에 대해 결재가 요청됩니다. 이후 승인 절차가 진행됩니다.
취소 / 결재 요청하기",,,,,취소,결재 요청하기,,
정산관리,매뉴얼 매출/매입 입력,매출,[결재 요청] 버튼,,Toast-Sucess,성공,,매뉴얼 매출 {{n}}건의 결재요청이 완료되었습니다.,정보/안내 메시지,-,-,-,-,-,,
정산관리,매뉴얼 매출/매입 입력,매출,[삭제] 버튼,,Destructive Modal,시도,,"매뉴얼 매입 1건을 삭제하시겠어요?
삭제한 매입건은 복구할 수 없습니다.
취소 / 삭제하기",삭제/취소,,,,,,,
정산관리,매뉴얼 매출/매입 입력,매출,[삭제] 버튼,,Toast-Caution,결재완료 상태를 삭제 시도,,결재상태를 확인해 주세요.,,-,-,-,-,-,,
정산관리,매뉴얼 매출/매입 입력,매출,[삭제] 버튼,,Toast-Sucess,성공,,매뉴얼 매출 {{n}}건이 삭제되었습니다.,정보/안내 메시지,-,-,-,-,-,,
정산관리,매뉴얼 매출/매입 입력,매입,새 매뉴얼 매입 만들기 > [등록] 버튼,,Confirm Modal,시도,,매뉴얼 매입건을 저장하시겠어요?,,,입력하신 매뉴얼 매입 정보가 시스템에 저장됩니다.,,취소,저장하기,,
정산관리,매뉴얼 매출/매입 입력,매입,새 매뉴얼 매입 만들기 > [등록] 버튼,,Toast-Caution,실패,,필수 정보를 입력해 주세요.,,-,-,-,-,-,,
정산관리,매뉴얼 매출/매입 입력,매입,새 매뉴얼 매입 만들기 > [등록] 버튼,,Confirm Modal,실패,,매뉴얼 매입 입력이 저장에 실패했습니다.,,,허용 금액을 초과했습니다.,,-,확인,,
정산관리,매뉴얼 매출/매입 입력,매출,청구구분 변경 시도,모달 내 행동,Confirm Modal,매뉴얼 정산건인 경우,,청구구분값을 변경할 수 없습니다.,,,매뉴얼 정산건은 청구구분 변경이 불가합니다.,,-,확인,,
정산관리,매뉴얼 매출/매입 결재,매출,[반려] 버튼,,Destructive Modal,시도,,매뉴얼 매출건을 반려하시겠어요?,,,"해당 매출건이 반려되며, 이후 취소할 수 없습니다.",,취소,반려하기,,
정산관리,매뉴얼 매출/매입 결재,매출,[반려] 버튼,,Toast-Sucess,성공,,매뉴얼 매출 {{n}}건이 반려되었습니다.,정보/안내 메시지,-,-,-,-,-,,
정산관리,매뉴얼 매출/매입 결재,매출,[승인] 버튼,,Confirm Modal,시도,,매뉴얼 매출건을 승인하시겠어요?,,,"해당 매출건이 승인되며, 이후 수정할 수 없습니다.",,취소,승인하기,,
정산관리,매뉴얼 매출/매입 결재,매출,[승인] 버튼,,Confirm Modal,실패,,매뉴얼 매출 승인에 실패했습니다.,,,결재 중인 상태에서만 결재가 가능합니다.,,-,확인,,
정산관리,매뉴얼 매출/매입 결재,매출,[승인] 버튼,,Toast-Sucess,성공,,매뉴얼 매출 {{n}}건이 승인되었습니다.,정보/안내 메시지,-,-,-,-,-,,
정산관리,매뉴얼 매출/매입 결재,매입,[반려] 버튼,,Destructive Modal,시도,,"해당 매입건이 반려되며, 이후 취소할 수 없습니다.",,,,,취소,반려하기,,
정산관리,매뉴얼 매출/매입 결재,매입,[반려] 버튼,,Toast-Sucess,성공,,매뉴얼 매입 {{n}}건이 반려되었습니다.,정보/안내 메시지,-,-,-,-,-,,
정산관리,매뉴얼 매출/매입 결재,매입,[승인] 버튼,,Confirm Modal,시도,,"해당 매입건이 승인되며, 이후 수정할 수 없습니다.",,,,,취소,승인하기,,
정산관리,매뉴얼 매출/매입 결재,매입,[승인] 버튼,,Confirm Modal,실패,,결재 중인 상태에서만 결재가 가능합니다.,,,,,-,확인,,
정산관리,매뉴얼 매출/매입 결재,매입,[승인] 버튼,,Toast-Sucess,성공,,매뉴얼 매입 {{n}}건이 승인되었습니다.,정보/안내 메시지,-,-,-,-,-,,
정산관리,"FT, O-NE 매입 정산 관리",매입,[계정과목 변경] 버튼,,Confirm Modal,시도,,계정과목을 변경하시겠어요?,,,입력한 내용으로 계정과목 정보를 저장합니다. 변경한 내용을 저장하시려면 [저장하기]를 눌러주세요.,,취소,저장하기,,
정산관리,"FT, O-NE 매입 정산 관리",매입,[계정과목 변경] 버튼,,,실패,,계정과목 변경에 실패했습니다.,,,4번째 행은 이미 정산 확정 되었습니다.,,,확인,,
정산관리,"FT, O-NE 매입 정산 관리",매입,[계정과목 변경] 버튼,,Toast-Sucess,성공,,총 {{n}}건의 계정과목 정보가 성공적으로 변경되었습니다.,정보/안내 메시지,-,-,-,-,-,,
정산관리,진행매출결재관리,,,,Confirm Modal,매출확정일 기간이 30일 이상,,조회기간은 30일을 넘길 수 없습니다.,,-,-,-,-,확인,,
정산관리,진행매출결재관리,,[승인] 버튼,,,,,선택한 진행매출 건을 승인하시겠어요?,,,"해당 진행매출 건이 승인되며, 이후에는 수정할 수 없습니다.",,취소,승인하기,,
정산관리,진행매출결재관리,,[반려] 버튼,,,,,선택한 진행매출 건을 반려하시겠어요?,,,"해당 진행매출 건이 반려되며, 이후에는 취소할 수 없습니다.",,취소,반려하기,,
정산관리,진행매출결재관리,모달,[반려하기] 버튼,,Confirm Modal,결재완료 / 반려 상태 포함된 선택,600,반려에 실패했습니다. 잠시 후 다시 시도해주세요.,,,,,-,확인,,
정산관리,진행매출결재관리,,[승인] 버튼,,Confirm Modal,결재완료 / 반려 상태 포함된 선택,600,승인에 실패했습니다. 잠시 후 다시 시도해주세요.,,,,,-,확인,,
정산관리,진행매출결재관리,모달,[승인하기] 버튼,,Toast-Sucess,성공,,진행매출 {{n}}건이 승인되었습니다.,정보/안내 메시지,-,-,-,-,-,,
정산관리,진행매출결재관리,,[삭제] 버튼,,Destructive Modal,,,선택한 진행매출 건을 삭제하시겠어요?,삭제/취소,,"삭제된 진행매출 건은 복구할 수 없습니다.
- > 일반 컨펌 모달인데 delete modal로 디자인 수정 필요",,취소,삭제하기,,
정산관리,진행매출결재관리,,[삭제] 버튼,,Confirm Modal,기안자가 아닌 사용자가 삭제하려는 경우,,삭제할 수 없는 실적입니다.,,,실적 삭제는 기안자만 가능합니다. 본인이 기안한 실적인지 다시 한 번 확인해 주시기 바랍니다.,,-,확인,,
정산관리,진행매출결재관리,,[반려] 버튼,,Confirm Modal,결재자가 아닌 사용자가 반려하려는 경우,,반려할 수 없는 실적입니다.,,,반려 기능은 결재자만 사용 가능합니다. 각 조직별 결재자 정보는 기준정보 > 진행매출 결재자 정보 메뉴에서 확인 가능합니다.,,-,확인,,
정산관리,진행매출결재관리,,[승인] 버튼,,Confirm Modal,결재자가 아닌 사용자가 승인하려는 경우,,승인할 수 없는 실적입니다.,,,승인 기능은 결재자만 사용 가능합니다. 각 조직별 결재자 정보는 기준정보 > 진행매출 결재자 정보 메뉴에서 확인 가능합니다.,,-,확인,,
정산관리,진행매출결재관리,모달,[삭제하기] 버튼,,Toast-Sucess,성공 (결재완료/반려),,진행매출 {{n}}건이 삭제되었습니다.,정보/안내 메시지,-,-,-,-,-,,
정산관리,매입처 변경 결재관리,,구분/고객사명/상차지가 동일한 정보 생성 시,,,,,,,,구분/고객사명/상차지가 {n}번째 열과 동일한 정보입니다.,,,,,
정산관리,정산조직변경,[조직 정보 변경] 모달,[변경하기] 버튼,,Confirm Modal,시도,,정산 조직 정보를 변경하시겠어요?,,,"입력한 내용으로 정산 조직 정보를 저장합니다.
변경한 내용을 저장하시려면 [저장하기]를 눌러주세요.",,취소,저장하기,,
정산관리,정산조직변경,[조직 정보 변경] 모달,[변경하기] 버튼,,,실패,,정산조직변경에 실패했습니다.,,,4번째 행은 이미 정산 확정 되었습니다.,,,확인,,
정산관리,정산조직변경,[조직 정보 변경] 모달,[변경하기] 버튼,,Toast-Sucess,성공,,총 {{n}}건의 정산조직변경이 완료되었습니다.,정보/안내 메시지,-,-,-,-,-,,
정산관리,개별차주 지급내역,,케이스 확인 필요,,,,,,,,,,,,,
정산관리,회계전표현황,,케이스 확인 필요,,,,,,,,,,,,,
정산관리,매입/매출 실적 상세,,케이스 확인 필요,,,,,,,,,,,,,
정산관리,진행매출표준화,,[저장] 버튼,,Confirm Modal,계약서유무 미입력,,입력되지 않은 필수 항목이 있습니다.,,,계약서 보유 여부를 선택해 주시기 바랍니다.,,-,확인,,
정산관리,진행매출표준화,,[저장] 버튼,,Confirm Modal,계약기간 시작일 미입력,,입력되지 않은 필수 항목이 있습니다.,,,계약기간을 입력해 주시기 바랍니다.,,-,확인,,
정산관리,진행매출표준화,,[저장] 버튼,,Confirm Modal,계약기간 종료일 미입력,,입력되지 않은 필수 항목이 있습니다.,,,계약기간을 입력해 주시기 바랍니다.,,-,확인,,
정산관리,진행매출표준화,,[저장] 버튼,,Confirm Modal,계약기간 시작일이 종료일보다 늦은 경우,,계약기간 시작일이 계약기간 종료일보다 과거일입니다.,,,,,-,확인,,
정산관리,진행매출표준화,,[저장] 버튼,,Confirm Modal,계약서 및 기타 첨부 미입력,,입력되지 않은 필수 항목이 있습니다,,,계약서 또는 기타 첨부파일을 업로드해 주시기 바랍니다.,,-,확인,,
정산관리,진행매출표준화,,[저장] 버튼,,Confirm Modal,유형 (1) 미입력,,입력되지 않은 필수 항목이 있습니다,,,유형을 선택해 주시기 바랍니다.,,-,확인,,
정산관리,진행매출표준화,,[저장] 버튼,,Confirm Modal,세부유형 (1-1) 미입력,,입력되지 않은 필수 항목이 있습니다,,,세부유형(1-1)을 선택해 주시기 바랍니다.,,-,확인,,
정산관리,진행매출표준화,,[저장] 버튼,,Confirm Modal,금액 산출근기 (2) 미입력,,입력되지 않은 필수 항목이 있습니다,,,금액 산출근기(2)를 선택해 주시기 바랍니다.,,-,,,
정산관리,진행매출표준화,,[저장] 버튼,,Confirm Modal,금액 산출근기 (2-1) 미입력,,입력되지 않은 필수 항목이 있습니다,,,금액산출근기(2-1)에 대한 자료를 첨부해 주시기 바랍니다.,,-,,,
정산관리,진행매출표준화,,[저장] 버튼,,Confirm Modal,금액 산출근기 (2-2) 미입력,,입력되지 않은 필수 항목이 있습니다,,,"아래 금액 산출 근기를 모두 입력해  주시기 바랍니다.
(원가전표번호, 원가발생월, 원가금액, 원가항목, 직접이익율)",,-,,,
정산관리,진행매출표준화,,[저장] 버튼,,Confirm Modal,청구예정월 미입력,,입력되지 않은 필수 항목이 있습니다,,,청구예정월을 입력해 주시기 바랍니다.,,-,,,
정산관리,진행매출표준화,,[저장] 버튼,,Confirm Modal,청구예정월이 증빙일 보다 과거날짜,,청구예정월이 증빙일 보다 과거일입니다.,,,,,-,,,
정산관리,진행매출표준화,,[저장] 버튼,,Confirm Modal,청구예정월 미준수 사유 미입력,,청구예정월 미준수 사유를 입력하세요.,,,,,-,,,
정산관리,진행매출표준화,,[저장] 버튼,,Toast-Sucess,성공,,총 {{n}}건의 진행매출표준화건이 저장되었습니다.,정보/안내 메시지,-,-,-,-,-,,
정산관리,진행매출표준화,,[삭제] 버튼,,Destructive Modal,해당 결재요청의 작성자(요청자) 본인일 경우만 삭제 가능,,진행매출표준화건을 삭제하시겠습니까?,삭제/취소,,삭제하면 해당 진행매출표준화건은 복구할 수 없습니다.,,취소,삭제하기,,
정산관리,진행매출표준화,,[삭제] 버튼,,Toast-Sucess,성공,,총 {{n}}건의 진행매출표준화건이 삭제되었습니다.,정보/안내 메시지,-,-,-,-,-,,
회원관리,화주(13코드)/파트너,,[저장] 버튼,,Confirm Modal,사업자 등록증 이미지 미첨부,,사업자 등록증 필수 정보를 입력해 주세요.,,-,-,-,-,확인,,
회원관리,화주(13코드),,[저장] 버튼,,Toast-Sucess,성공,,화주(13코드) 정보가 저장되었습니다.,정보/안내 메시지,-,-,-,-,-,,
회원관리,화주(13코드),,[저장] 버튼,,Toast-Sucess,성공,,화주 회원이 수정되었습니다,,-,-,-,-,-,,
회원관리,화주(13코드),,[MDM 상신] 버튼,,Toast-Caution,실패,,e증빙 업로드 버튼을 먼저 클릭해 주세요.,,-,-,-,-,-,,
회원관리,화주(13코드),,[e증빙 업로드] 버튼,,Toast-Sucess,성공,,e증빙 업로드 요청했습니다.,,-,-,-,-,-,,
회원관리,화주(13코드),,[MDM 상신] 버튼,,Toast-Sucess,성공,,MDM 승인 요청을 상신했습니다.,,-,-,-,-,-,,
회원관리,화주(10코드),,[저장] 버튼,,Toast-Caution,실패,,필수 정보를 입력해 주세요.,,-,-,-,-,-,,
회원관리,화주(10코드),,[저장] 버튼,,Toast-Sucess,성공,,화주(10코드) 정보가 저장되었습니다.,정보/안내 메시지,-,-,-,-,-,,
회원관리,화주(10코드),,[저장] 버튼,,Toast-Sucess,성공,,일반 화주가 수정되었습니다,,-,-,-,-,-,,
회원관리,화주(10코드),,새 회원 등록하기 > [회원 등록] 버튼,,Toast-Caution,실패,,필수 정보를 입력해 주세요.,,-,-,-,-,-,,
회원관리,화주(10코드),,새 회원 등록하기 > [회원 등록] 버튼,,Toast-Sucess,성공,,화주(10코드)가 등록되었습니다.,정보/안내 메시지,-,-,-,-,-,,
회원관리,화주(10코드),상세,[추가] ,,Toast-Sucess,성공,,서브 계정이 생성되었습니다.,정보/안내 메시지,-,-,-,-,-,,
회원관리,파트너,새 회원 등록하기,[회원 등록] 버튼,,Toast-Caution,실패,,사업자 번호 필수 정보를 입력해 주세요.,,-,-,-,-,-,,
회원관리,파트너,새 회원 등록하기,[회원 등록] 버튼,,Toast-Caution,실패,,사업자명(법인명) 필수 정보를 입력해 주세요.,,-,-,-,-,-,,
회원관리,파트너,새 회원 등록하기,[회원 등록] 버튼,,Toast-Caution,실패,,대표자명 필수 정보를 입력해 주세요.,,-,-,-,-,-,,
회원관리,파트너,새 회원 등록하기,[회원 등록] 버튼,,Toast-Caution,실패,,법인등록번호 필수 정보를 입력해 주세요.,,-,-,-,-,-,,
회원관리,파트너,새 회원 등록하기,[회원 등록] 버튼,,Toast-Caution,실패,,사업장 주소 필수 정보를 입력해 주세요.,,-,-,-,-,-,,
회원관리,파트너,새 회원 등록하기,[회원 등록] 버튼,,Toast-Caution,실패,,업태 필수 정보를 입력해 주세요.,,-,-,-,-,-,,
회원관리,파트너,새 회원 등록하기,[회원 등록] 버튼,,Toast-Caution,실패,,업종 필수 정보를 입력해 주세요.,,-,-,-,-,-,,
회원관리,파트너,새 회원 등록하기,[회원 등록] 버튼,,Toast-Caution,실패,,사업자 유형 필수 정보를 입력해 주세요.,,-,-,-,-,-,,
회원관리,파트너,새 회원 등록하기,[회원 등록] 버튼,,Toast-Caution,실패,,인사조직 필수 정보를 입력해 주세요.,,-,-,-,-,-,,
회원관리,파트너,새 회원 등록하기,[회원 등록] 버튼,,Toast-Caution,실패,,코스트 센터 필수 정보를 입력해 주세요.,,-,-,-,-,-,,
회원관리,파트너,새 회원 등록하기,[회원 등록] 버튼,,Toast-Caution,실패,,과세 유형 필수 정보를 입력해 주세요.,,-,-,-,-,-,,
회원관리,파트너,새 회원 등록하기,[회원 등록] 버튼,,Toast-Caution,실패,,수금/지급 조건 필수 정보를 입력해 주세요.,,-,-,-,-,-,,
회원관리,파트너,새 회원 등록하기,[회원 등록] 버튼,,Toast-Sucess,성공,,파트너 회원이 등록되었습니다.,정보/안내 메시지,-,-,-,-,-,,
회원관리,파트너,상세,[저장] 버튼,,Confirm Modal,사업자 등록증 미첨부,,사업자 등록증 필수 정보를 입력해 주세요.,,-,-,-,-,확인,,
회원관리,파트너,상세,[저장] 버튼,,Toast-Caution,통장 사본 미첨부,,통장 사본 필수 정보를 입력해 주세요.,,-,-,-,-,-,,
회원관리,파트너,상세,[저장] 버튼,,Toast-Sucess,성공,,파트너 회원이 수정되었습니다.,정보/안내 메시지,-,-,-,-,-,,
회원관리,파트너,상세,[MDM 상신] 버튼,,Toast-Caution,실패,,e증빙 확인 버튼을 먼저 클릭해 주세요.,,-,-,-,-,-,,
회원관리,파트너,상세,[MDM 상신] 버튼,,Toast-Sucess,성공,,MDM 승인 요청을 상신했습니다.,,-,-,-,-,-,,
회원관리,파트너,,[e증빙 업로드] 버튼,,Toast-Sucess,,,e증빙 업로드를 요청했습니다.,,-,-,-,-,-,,
회원관리,차주,새 회원 등록하기,[회원 등록] 버튼,,Toast-Caution,실패,,사업자 번호 필수 정보를 입력해 주세요.,,-,-,-,-,-,,
회원관리,차주,새 회원 등록하기,[회원 등록] 버튼,,Toast-Caution,실패,,사업자명(법인명) 필수 정보를 입력해 주세요.,,-,-,-,-,-,,
회원관리,차주,새 회원 등록하기,[회원 등록] 버튼,,Toast-Caution,실패,,대표자명 필수 정보를 입력해 주세요.,,-,-,-,-,-,,
회원관리,차주,새 회원 등록하기,[회원 등록] 버튼,,Toast-Caution,실패,,법인등록번호 필수 정보를 입력해 주세요.,,-,-,-,-,-,,
회원관리,차주,새 회원 등록하기,[회원 등록] 버튼,,Toast-Caution,실패,,사업장 주소 필수 정보를 입력해 주세요.,,-,-,-,-,-,,
회원관리,차주,새 회원 등록하기,[회원 등록] 버튼,,Toast-Caution,실패,,업태 필수 정보를 입력해 주세요.,,-,-,-,-,-,,
회원관리,차주,새 회원 등록하기,[회원 등록] 버튼,,Toast-Caution,실패,,업종 필수 정보를 입력해 주세요.,,-,-,-,-,-,,
회원관리,차주,새 회원 등록하기,[회원 등록] 버튼,,Toast-Caution,실패,,사업자 유형 필수 정보를 입력해 주세요.,,-,-,-,-,-,,
회원관리,차주,새 회원 등록하기,[회원 등록] 버튼,,Toast-Caution,실패,,인사조직 필수 정보를 입력해 주세요.,,-,-,-,-,-,,
회원관리,차주,새 회원 등록하기,[회원 등록] 버튼,,Toast-Caution,실패,,코스트 센터 필수 정보를 입력해 주세요.,,-,-,-,-,-,,
회원관리,차주,새 회원 등록하기,[회원 등록] 버튼,,Toast-Caution,실패,,과세 유형 필수 정보를 입력해 주세요.,,-,-,-,-,-,,
회원관리,차주,새 회원 등록하기,[회원 등록] 버튼,,Toast-Caution,실패,,수금/지급 조건 필수 정보를 입력해 주세요.,,-,-,-,-,-,,
회원관리,차주,새 회원 등록하기,[회원 등록] 버튼,,Toast-Sucess,성공,,차주 회원이 등록되었습니다.,정보/안내 메시지,-,-,-,-,-,,
회원관리,차주,새 회원 등록하기,[회원 등록] 버튼,,Confirm Modal,사업자 번호 미인증시,,사업자 번호 인증을 진행해 주세요.,,-,-,-,-,확인,,
회원관리,차주,새 회원 등록하기,사업자 번호 [인증] 버튼,,Cell-level Error,,119,"등록할 수 없는 사업자 번호입니다. (모달/토스트 케이스가 아닌, 필드 알럿 케이스)",,,,,,,,
회원관리,차주,새 회원 등록하기,[회원 등록] 버튼,,Confirm Modal,,,필수 정보를 입력해 주세요.,,-,-,-,-,확인,,
회원관리,차주,상세,[저장] 버튼,,Confirm Modal,사업자 등록증 미첨부,,사업자 등록증 필수 정보를 입력해 주세요.,,-,-,-,-,확인,,
회원관리,차주,상세,[저장] 버튼,,Toast-Sucess,,,차주 회원이 수정되었습니다.,정보/안내 메시지,-,-,-,-,-,,
회원관리,차주,상세,[저장] 버튼,,Toast-Sucess,,,e증빙 업로드 요청했습니다.,,-,-,-,-,-,,
회원관리,차주,상세,[MDM 상신] 버튼,,Toast-Caution,,,계좌 인증 또는 통장 사본을 업로드해 주세요.,,-,-,-,-,-,,
회원관리,차주,상세,[MDM 상신] 버튼,,Toast-Caution,,,e증빙 확인 버튼을 먼저 클릭해 주세요.,,-,-,-,-,-,,
회원관리,차주,상세,[MDM 상신] 버튼,,Toast-Sucess,성공,,MDM 승인 요청을 상신했습니다.,,-,-,-,-,-,,
회원관리,출장소,새 회원 등록하기,[회원 등록] 버튼,버튼 클릭,,,,,,,,,,,,
회원관리,출장소,새 회원 등록하기,[회원 등록] 버튼,버튼 클릭,,,,,,,,,,,,
